Version 4
SHEET 1 960 680
WIRE -1408 -576 -1616 -576
WIRE -944 -576 -1408 -576
WIRE -784 -576 -944 -576
WIRE -64 -576 -784 -576
WIRE -784 -544 -784 -576
WIRE -784 -448 -784 -480
WIRE -784 -448 -1312 -448
WIRE -240 -416 -368 -416
WIRE -32 -416 -240 -416
WIRE 112 -416 -32 -416
WIRE 128 -416 112 -416
WIRE 240 -416 192 -416
WIRE 336 -416 240 -416
WIRE 384 -416 336 -416
WIRE 592 -416 384 -416
WIRE -784 -400 -784 -448
WIRE -368 -384 -368 -416
WIRE -32 -384 -32 -416
WIRE -944 -368 -944 -576
WIRE -944 -368 -992 -368
WIRE -880 -368 -944 -368
WIRE 240 -352 240 -416
WIRE 336 -352 336 -416
WIRE -240 -336 -240 -416
WIRE -2048 -320 -2048 -368
WIRE -1728 -320 -1872 -320
WIRE -1216 -320 -1728 -320
WIRE -1072 -320 -1216 -320
WIRE -992 -320 -992 -368
WIRE -624 -288 -688 -288
WIRE -592 -288 -624 -288
WIRE -512 -288 -528 -288
WIRE -368 -288 -368 -304
WIRE -368 -288 -432 -288
WIRE -304 -288 -368 -288
WIRE -2032 -272 -2064 -272
WIRE -896 -272 -928 -272
WIRE -784 -272 -784 -336
WIRE -1728 -256 -1728 -320
WIRE -64 -240 -64 -576
WIRE -32 -240 -32 -304
WIRE -32 -240 -64 -240
WIRE -992 -224 -1120 -224
WIRE -624 -208 -624 -288
WIRE -560 -208 -624 -208
WIRE -240 -192 -240 -240
WIRE -240 -192 -320 -192
WIRE -1616 -176 -1616 -576
WIRE -688 -176 -688 -288
WIRE 336 -176 336 -272
WIRE 336 -176 -160 -176
WIRE 384 -176 336 -176
WIRE -1216 -160 -1216 -320
WIRE -1120 -160 -1120 -224
WIRE -1072 -160 -1072 -320
WIRE -784 -160 -784 -208
WIRE -1728 -144 -1728 -192
WIRE -320 -144 -320 -192
WIRE 592 -144 592 -416
WIRE -896 -128 -896 -272
WIRE -896 -128 -960 -128
WIRE -32 -96 -32 -240
WIRE 16 -96 -32 -96
WIRE -880 -80 -880 -368
WIRE -880 -80 -928 -80
WIRE -32 -64 -32 -96
WIRE 16 -64 16 -96
WIRE -1408 -48 -1408 -576
WIRE -1072 -48 -1072 -80
WIRE -1008 -48 -1072 -48
WIRE -960 -48 -960 -128
WIRE -960 -48 -1008 -48
WIRE -160 -48 -160 -176
WIRE -160 -48 -224 -48
WIRE -112 -48 -160 -48
WIRE 240 -48 240 -272
WIRE 384 -48 240 -48
WIRE -1872 -32 -1872 -320
WIRE -1008 -32 -1008 -48
WIRE -880 -16 -928 -16
WIRE -784 -16 -784 -96
WIRE -688 -16 -688 -96
WIRE -688 -16 -784 -16
WIRE -560 -16 -560 -128
WIRE -1728 0 -1728 -64
WIRE -1312 0 -1312 -448
WIRE -320 0 -320 -64
WIRE -288 0 -320 0
WIRE 16 0 -32 0
WIRE -1216 16 -1216 -80
WIRE -784 32 -784 -16
WIRE -688 32 -688 -16
WIRE -1616 48 -1616 -96
WIRE -1616 48 -1664 48
WIRE -1408 48 -1408 32
WIRE -1408 48 -1616 48
WIRE -1408 64 -1408 48
WIRE -480 64 -560 -16
WIRE -160 64 -160 -48
WIRE -112 64 -112 -48
WIRE -1008 80 -1008 48
WIRE 112 80 112 -416
WIRE 240 80 240 -48
WIRE -1616 112 -1616 48
WIRE -1312 112 -1312 80
WIRE -1312 112 -1344 112
WIRE -1216 112 -1216 80
WIRE -784 112 -784 96
WIRE -784 112 -1216 112
WIRE -1312 128 -1312 112
WIRE -784 128 -784 112
WIRE -1872 224 -1872 32
WIRE -1728 224 -1728 96
WIRE -1728 224 -1872 224
WIRE -1616 224 -1616 176
WIRE -1616 224 -1728 224
WIRE -1408 224 -1408 160
WIRE -1408 224 -1616 224
WIRE -1312 224 -1312 208
WIRE -1312 224 -1408 224
WIRE -1120 224 -1120 -80
WIRE -1120 224 -1312 224
WIRE -1008 224 -1008 160
WIRE -1008 224 -1120 224
WIRE -880 224 -880 -16
WIRE -880 224 -1008 224
WIRE -784 224 -784 192
WIRE -784 224 -880 224
WIRE -688 224 -688 96
WIRE -688 224 -784 224
WIRE -480 224 -480 128
WIRE -480 224 -688 224
WIRE -224 224 -224 48
WIRE -224 224 -480 224
WIRE -160 224 -160 128
WIRE -160 224 -224 224
WIRE -112 224 -112 128
WIRE -112 224 -160 224
WIRE -32 224 -32 0
WIRE -32 224 -112 224
WIRE 112 224 112 144
WIRE 112 224 -32 224
WIRE 240 224 240 144
WIRE 240 224 112 224
WIRE 336 224 240 224
WIRE 400 224 336 224
WIRE 592 224 592 -64
WIRE 592 224 400 224
WIRE 336 272 336 224
FLAG 336 272 0
FLAG 384 -48 Yellow-GND
IOPIN 384 -48 Out
FLAG 400 224 Black-12
IOPIN 400 224 Out
